#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
0	5.34612	6.623	6.67547
0	2.08292	2.7024	1.64698
0.0670074	-0.166619	0.53465	0
>HOXC12	MA0906.1	lnR0: 0.764
0.979581	3.03312	0	2.75748
2.15442	2.57436	0	11.3637
8.40143	5.49992	9.9792	0
4.78491	0	8.28708	5.06841
3.8793	10.3818	0	12.3539
11.9513	9.9792	10.5584	0
0	7.68001	8.98899	2.92677
0	11.5486	9.9792	7.29687
0	7.77857	11.5486	7.09244
0	2.32469	3.5509	3.02828
0	-0.0659359	1.53007	0.100472
>HOXC13	MA0907.1	lnR0: 0.764
1.96634	0.771642	0	1.07408
5.16067	0	4.37106	6.82867
7.89692	5.37769	7.23381	0
5.89042	0	6.77055	3.61254
2.69957	7.89692	0	8.29956
10.1961	9.79347	7.23381	0
0	8.80326	8.22402	2.89327
0	7.49427	8.22402	7.05722
0	9.79347	9.79347	9.2059
0	2.42339	3.36517	2.58486
0	-0.284324	0.981548	0.102491
>HOXC4	MA1504.1	lnR0: -0.988
0.44286	0.583309	0	1.44567
5.48029	1.07583	12.5659	0
0.911824	0	12.2105	12.6131
0	12.5659	3.466	12.9685
12.9685	12.5659	12.5659	0
12.9685	12.5659	12.5659	0
0	12.5659	2.97072	12.9685
0	0.315323	-0.369862	0.793932
>HOXC8	MA1505.1	lnR0: -0.988
1.46805	1.24983	0	1.13495
13.05	0.612741	12.6473	0
0	1.34542	8.3677	3.20478
0	8.29799	12.6473	13.05
13.05	12.6473	4.99505	0
3.23708	6.0685	1.38309	0
0	12.6473	0.686743	13.05
1.16061	0	1.37619	1.58128
>HOXC9	MA0485.2	lnR0: 0.18
2.2224	3.11095	0	14.1902
13.7876	6.24605	13.3849	0
14.1902	0	13.7876	14.1902
2.25463	13.7876	0	14.1902
11.2279	10.8253	9.83506	0
0	13.3849	13.3849	2.86285
0	13.3849	13.3849	13.7876
0	9.72072	13.3849	13.7876
0	2.50242	3.07011	2.11265
0.628807	-0.396985	0.791865	0
>HOXD10	MA1506.1	lnR0: 0.764
1.32488	2.16093	0	2.76324
2.45689	3.45759	0	12.4652
12.0625	6.35477	10.0904	0
7.47015	0	12.0625	12.4652
2.25099	11.0723	0	12.4652
12.0625	11.6599	4.4829	0
0	11.6599	7.45353	3.6108
0	11.6599	11.6599	12.0625
0	6.50142	11.6599	9.09189
0	2.88861	3.69965	2.64584
0.541068	0	1.56846	0.456824
>HOXD11	MA0908.1	lnR0: 0.18
1.23494	2.05012	0	8.17753
7.77488	7.37224	7.37224	0
4.13008	0	7.77488	3.63745
2.1288	7.77488	0	8.17753
4.63599	7.37224	7.37224	0
0	6.98376	6.98376	1.61062
0	7.37224	7.37224	5.79446
0	5.07304	7.37224	4.80425
0	2.51338	2.56182	1.66536
0	0.365059	1.46962	0.343059
>HOXD12	MA0873.1	lnR0: 0.764
0	1.59145	-0.144904	3.38312
1.88107	1.80014	0	7.0543
9.32565	4.32462	6.77433	0
8.73809	0	7.75621	10.7185
3.09345	8.74642	0	10.7185
9.32565	6.48766	9.91322	0
0	9.91322	8.34377	2.59133
0	9.91322	7.9328	10.3159
0	9.91322	7.13335	4.87778
0	2.44787	4.35348	2.08436
0	-0.245932	2.35879	0.977019
>HOXD13	MA0909.2	lnR0: 0.764
2.37528	0	0.488502	4.18055
2.86142	0	0.159577	8.84664
8.84664	0	8.444	8.84664
0	0.971694	8.04135	8.444
0	8.04135	5.48169	8.444
5.66412	8.04135	8.04135	0
0	8.04135	8.04135	8.444
0	8.04135	4.37714	8.444
0	1.89269	8.04135	8.444
0	0.153549	4.27127	8.444
2.69715	0	6.18676	7.00038
>HOXD3	MA0912.2	lnR0: -0.988
5.73996	0	3.77304	2.36158
13.6946	6.78644	13.292	0
0	3.84813	13.292	13.6946
0	13.292	13.292	13.6946
13.6946	13.292	13.292	0
13.6946	13.292	1.28976	0
0	13.292	2.29804	13.6946
4.01888	0	1.48071	2.80275
>HOXD4	MA1507.1	lnR0: -0.988
0	0.339597	-0.36484	1.7044
11.619	1.10564	11.2163	0
0.671872	0	10.7571	11.1597
0	11.2163	3.82185	11.619
11.619	11.2163	11.2163	0
11.619	11.2163	11.2163	0
0	11.2163	3.68349	11.619
0.45977	1.11496	0	1.25534
>HOXD8	MA0910.2	lnR0: -0.988
2.47061	2.47011	0	2.89403
11.3651	0	10.9624	0.935809
0	-0.133659	5.77705	11.71
0	11.3073	11.3073	11.71
11.71	11.3073	11.3073	0
4.29943	11.3073	2.40665	0
0	11.3073	11.3073	11.71
1.2295	0	1.5934	2.27841
>HOXD9	MA0913.2	lnR0: 0.18
4.01972	4.18701	0	4.9979
13.5276	0	7.75183	0.965531
0	0.509096	4.14971	4.09972
0	5.70863	4.76316	11.562
6.18223	13.4586	13.4586	0
0	10.3197	13.4586	1.57172
0	13.4586	13.4586	6.97508
0	13.4586	13.4586	13.8612
0	2.46202	3.30978	2.86986
0.882089	0	1.4057	0.850766
>HSF1	MA0486.2	lnR0: 1.932
4.44152	5.79594	5.34786	0
6.85506	7.70308	5.87318	0
7.51816	0	7.11552	8.24791
8.10573	1.58565	2.17876	0
0	1.35644	1.49765	8.42451
10.8076	10.4049	0	10.8076
0	6.86339	8.43284	7.4343
0	7.70308	7.70308	5.64463
3.70008	0	2.13673	0.86661
0.672288	1.61846	0	2.07444
5.7505	7.44263	10.0023	0
7.62505	8.43284	7.70308	0
8.82715	0	8.42451	8.50837
>HSF2	MA0770.1	lnR0: 1.932
4.15442	5.9253	4.66216	0
6.98442	9.55241	5.59157	0
7.8797	0	9.95505	11.9271
10.5343	1.74089	3.00245	0
0	2.06672	1.58496	11.5245
10.3577	11.5245	0	10.9369
0	5.53325	8.82266	6.71408
0	10.1316	6.58178	4.82257
3.41343	0	1.14558	0.916393
0.674959	1.35396	0	1.63129
4.43472	5.07313	4.70952	0
6.05501	4.69355	5.71587	0
5.49884	0	4.70923	3.49872
>HSF4	MA0771.1	lnR0: 1.932
2.36794	2.85838	2.73838	0
3.75063	6.30497	2.91659	0
7.06442	0	6.4266	7.48041
7.24855	0.802776	1.21133	0
0	0.911388	0.658245	8.12965
11.5895	9.5031	0	10.4311
0	3.15748	7.17606	3.55157
0	4.15284	4.3168	2.57937
1.83055	0	0.747425	0.774509
0.752796	0.576875	0	1.18682
2.90464	4.68968	4.26003	0
4.92239	6.48688	5.73612	0
7.0055	0	6.57428	5.90427
>IKZF1	MA1508.1	lnR0: 1.348
0.63347	0.905036	0	1.58267
0	0.457873	0.137727	1.39982
0	2.37899	2.5784	3.64795
0	3.82448	2.82077	4.64818
4.05326	0	2.74219	5.22879
0	5.12358	4.87773	5.2359
6.73049	6.56135	0	6.81215
4.96107	5.77341	0	6.54767
0	4.92421	4.66183	7.55855
0	6.01248	4.83618	5.09377
0.972763	1.53843	0	2.64352
0.60346	-0.224233	0.140391	0
>INSM1	MA0155.1	lnR0: 1.348
3.28941	3.87697	1.57778	0
4.75196	4.34932	0	2.45277
3.77008	0.228545	1.38702	0
1.58361	0	3.96084	2.38307
0	3.6448	3.6448	0.908555
5.00104	4.59839	0	5.00104
4.94272	3.54987	0	4.94272
5.00104	4.59839	0	5.00104
5.00104	4.59839	0	5.00104
4.45009	2.478	0	1.67022
2.46967	0	4.04745	1.89044
0.641293	3.66421	0	2.49741
>IRF1	MA0050.2	lnR0: 6.604
0.534995	0.114437	0.377569	0
1.18345	0.605003	0.780803	0
1.8915	0.59633	1.19995	0
2.19696	0.177696	1.69507	0
0	2.42058	0.61105	2.12749
5.34114	0	0.639017	4.63443
6.63379	9.89536	9.89536	0
10.2778	4.92407	9.87512	0
10.2463	4.06789	7.54448	0
10.5896	0	10.187	3.82365
0	4.06729	1.51359	2.37791
5.58118	0	1.1758	2.28499
6.24526	8.89985	9.89006	0
7.31249	6.01183	7.32082	0
6.68655	4.00872	9.83377	0
6.17564	0	5.09168	2.1805
0	0.650058	0.549176	0.582018
1.47831	0	0.664691	0.653917
2.62656	1.87034	2.56488	0
2.11233	1.74604	2.69273	0
2.07756	0.693281	1.80936	0
>IRF2	MA0051.1	lnR0: 4.852
3.37328	0.671434	0	2.38307
2.25876	3.42556	0	3.82821
0	3.26157	3.26157	3.66421
0	3.14722	3.14722	2.55966
0	3.26157	3.26157	3.66421
2.25876	3.42556	0	3.82821
2.77987	0	2.77987	0
4.06686	3.66421	0	4.06686
0	3.26157	3.26157	3.66421
0	3.26157	3.26157	3.66421
0	3.26157	3.26157	3.66421
3.18252	0	0	3.18252
3.37328	0	1.40118	1.39285
0	0.587566	0.176591	0.99021
0	2.37723	0.807781	0.480675
0	1.38702	1.38702	0.480675
0	0.587566	1.1668	0.260459
1.2021	0	1.78966	1.61307
>IRF3	MA1418.1	lnR0: 6.604
1.16527	0.354057	0	1.32142
1.75527	0.378384	0	2.03749
1.20045	4.35445	0	3.18969
0	8.98833	0.102717	4.3119
0	7.28949	1.96748	3.05747
0	6.01141	6.15824	5.60797
0.441321	0	1.37517	1.48051
6.87651	1.85311	0	3.50592
7.82627	10.7599	0	10.7515
0	9.73981	7.95015	10.6777
0	9.73723	7.84901	8.37595
0	9.22454	8.29783	5.84385
5.78609	0	3.9568	4.76753
5.04194	0	2.40705	3.3367
6.48969	11.4894	0	11.8921
0	6.65707	7.36626	9.39031
0	8.05609	8.54227	5.26299
0	7.35585	7.9267	4.57728
5.31552	0	2.41511	5.45494
2.15239	0.266446	1.65274	0
0.757323	2.33217	0	2.53153
>IRF4	MA1419.1	lnR0: 3.1
1.24756	0	3.13308	0.839661
7.29103	0	8.92062	3.30642
7.3469	9.31011	0	10.7684
0	8.01658	8.45447	8.5634
0	11.7753	10.2597	6.60528
0	12.1343	12.615	12.1779
8.23883	0	6.1927	6.84717
10.9592	0	13.0176	3.94334
9.91882	12.5369	0	13.739
0	9.41396	11.9435	12.7572
0	11.3643	10.3741	5.44431
0	10.9533	12.615	11.5467
6.11742	0	3.38089	9.44167
4.28907	0.248288	6.30222	0
0	2.01455	1.73477	1.34257
>IRF5	MA1420.1	lnR0: 2.516
2.62019	0	2.85758	2.36636
4.37963	0	3.27345	2.57153
4.84256	6.42034	0	4.38763
0	5.75883	4.54841	4.76029
0	4.77499	5.03544	2.2992
0	7.34098	4.78132	6.75341
6.83886	0	7.42642	5.52987
7.84477	0	7.44212	2.64822
2.17292	3.52664	0	5.69609
0	3.78478	4.36401	6.74708
0	4.43565	2.5611	2.31307
0	0.981634	3.66407	3.77008
2.89735	0	2.69914	3.27693
2.753	0.55185	2.28956	0
>IRF6	MA1509.1	lnR0: -0.404
0	3.56521	1.6088	4.83377
5.63684	0	5.3433	2.61971
11.6647	0	6.78279	7.38509
6.10497	8.70241	0	8.3753
0	10.8594	10.8594	6.55373
0	10.6647	7.37533	2.74452
0	10.8594	6.73032	9.69262
11.6647	0	7.59785	11.6647
4.48429	2.20211	7.67547	0
>IRF7	MA0772.1	lnR0: 2.516
0	-0.197627	1.95106	0.952515
3.65962	0	4.19003	4.70936
5.05112	3.77906	0	3.76548
0	7.42386	8.41407	9.80693
0	9.40428	9.40428	8.81672
0	7.83483	8.41407	8.81672
1.248	1.67184	0	5.16859
6.36116	0	7.52796	1.02921
5.30387	7.8265	0	7.23894
0	5.35683	7.10508	7.24727
0	7.42386	7.42386	8.81672
0	5.97872	6.43365	4.4674
0.462841	0.363983	0	2.4158
2.2992	1.96006	4.20465	0
>IRF8	MA0652.1	lnR0: 2.516
0.606598	-0.398359	1.38773	0
6.86016	0	8.11916	3.10772
10.821	12.3988	0	11.232
0	10.4267	11.9961	12.3988
0	11.9961	11.9961	7.36112
0	11.9961	11.9961	10.4184
7.07666	0	3.30627	10.0215
10.0215	0	12.3988	2.63862
12.8014	12.3988	0	12.8014
0	11.9961	10.0157	12.3988
0	11.9961	10.4267	6.35005
0	9.43647	11.9961	12.3988
9.25155	0	2.44462	8.84058
4.14941	1.59219	8.85724	0
>IRF9	MA0653.1	lnR0: 3.1
0	5.57027	5.83613	4.91686
0	1.83692	3.10777	1.14053
6.4588	0	6.6071	5.22009
6.64142	9.66434	0	9.48775
0	8.68246	10.2519	11.6448
0	11.2421	11.2421	9.66434
0	9.67267	11.2421	10.6546
6.64142	0	4.09009	8.758
7.99996	0	11.6448	2.44193
10.478	11.6448	0	11.0572
0	9.67267	11.2421	11.6448
0	10.2519	11.2421	7.22899
0	11.2421	11.2421	9.66434
9.74821	0	3.81528	10.478
4.5033	0.63665	7.70884	0
>Isl1	MA1608.1	lnR0: 0.764
0	0.382461	-0.0268249	0.446483
0.728955	0.0618772	-0.121976	0
4.08824	0	4.56424	3.99905
3.86463	0	6.40971	4.55533
0	6.98925	5.31613	7.30258
6.27129	6.17175	6.81744	0
6.32213	5.23438	6.61307	0
0	6.4218	7.54197	5.56603
2.14974	3.14044	0	3.45545
1.07572	0	0.400648	0.632987
0	-0.387211	-0.307437	0.209383
>ISL2	MA0914.1	lnR0: -0.988
2.213	1.09491	0	2.73183
5.48095	0	5.41719	2.84359
0	4.65803	4.92728	4.45538
1.2273	0	4.98389	4.18444
4.63878	4.97024	4.59796	0
4.29287	2.53787	8.16473	0
0	4.31664	6.08575	2.03523
0	1.76854	0.378847	1.88145
>ISX	MA0654.1	lnR0: -0.988
1.82605	0	1.23096	1.12525
6.52859	-0.322413	9.55151	0
0	4.94243	7.94251	6.30642
0	6.45472	10.5022	7.47925
10.9048	10.5022	10.5022	0
10.9048	10.5022	5.90378	0
0	10.5022	10.5022	5.31621
0	0.908196	-0.274801	1.42673
>JDP2	MA0655.1	lnR0: -0.404
0	5.88831	3.09827	7.43168
8.01091	7.38805	9.17771	0
10.9732	8.59015	0	6.49394
0	9.17771	8.59848	5.91615
6.66387	0	1.45081	6.76243
7.7907	10.1679	7.38805	0
6.49394	0	8.59015	7.68381
0	10.1679	10.1679	7.59994
6.09129	1.59094	7.60827	0
>JDP2(var.2)	MA0656.1	lnR0: 1.348
1.76229	0.999169	0	1.99361
0	3.76466	3.67653	10.303
12.4517	10.7401	12.0491	0
11.2849	14.4321	0	4.01987
0	11.0589	11.2496	11.6523
12.2751	0	11.6523	6.51193
5.72518	11.8725	0	13.2653
10.4713	9.43111	11.0589	0
4.14444	0	12.1329	13.8446
0	10.6039	10.7401	14.4321
7.92122	-0.383444	3.43653	0
1.85512	0	1.53947	2.06726
>JUN	MA0488.1	lnR0: 1.932
0	1.12581	0.324243	0.656562
0	0.860808	0.105716	0.26066
0.972689	2.32345	0	2.13094
0	4.05408	1.73005	13.8754
14.2154	13.8128	13.8128	0
14.6099	14.2073	0	7.77067
0	13.8127	13.8127	13.2252
13.5345	1.49911	1.11085	0
14.576	5.01365	0	14.576
4.09471	1.79949	13.4704	0
1.41899	0	13.6449	14.0476
0	13.8128	13.8128	14.2154
6.23585	1.69132	3.53822	0
>JUN::JUNB	MA1132.1	lnR0: 0.18
1.39635	1.64843	0	1.03889
0	1.79345	1.30524	3.58674
6.24056	5.96222	4.30871	0
6.72929	5.33643	0	4.62456
0	5.9592	4.57434	5.58107
5.23922	0	2.80602	4.96185
3.23008	4.0541	0.26778	0
2.50957	0	5.94936	2.90302
0	4.76658	5.15863	5.00733
1.39266	0.596146	2.51481	0
>JUN::JUNB(var.2)	MA1133.1	lnR0: 1.348
3.02791	1.36381	-0.0547205	0
0.768386	2.13845	0	4.33733
3.85404	3.87046	4.62203	0
4.12484	4.5564	0	2.0708
0	4.64593	3.18395	2.57423
5.5203	0	4.12745	4.01166
4.31813	4.50753	0	4.69549
4.81835	4.56111	4.01629	0
3.55356	0	4.4913	4.70816
0	5.06684	4.22715	5.04077
4.34732	2.07335	2.01776	0
0.385599	-0.274147	-0.279738	0
>JUN(var.2)	MA0489.1	lnR0: 2.516
0	1.534	0.373377	1.24017
0.467696	1.61751	0	1.75431
0.617209	1.92193	0	1.67773
0	1.54724	-0.0611073	1.14119
0.42554	2.79898	0	1.46374
0	2.14909	0.147976	12.4114
13.2882	12.8855	12.8855	0
13.6908	13.2882	0	13.6908
0	12.8852	12.8852	11.3074
4.26131	0	0.475076	3.24339
5.69298	12.8594	12.8594	0
3.75498	0	13.1578	13.5604
0	12.8855	12.8855	13.2882
3.80985	0.698932	0.623552	0
>JUNB	MA0490.2	lnR0: 1.932
0	0.0504087	-0.0785731	0.0266569
0	0.167526	-0.197067	0.228017
0	2.42553	1.86592	3.83382
7.11305	6.43195	7.44193	0
6.93739	7.01468	0	4.66626
0	6.74633	6.67455	6.77039
4.01886	0	2.48211	4.006
5.20883	7.56479	5.92486	0
4.16852	0	6.82066	6.85813
0	6.57146	5.96421	6.73976
3.96522	2.32124	2.56033	0
0.0677887	-0.172541	0.0469561	0
0.120541	-0.249013	0.201371	0
>JUNB(var.2)	MA1140.2	lnR0: 1.348
2.06254	1.77658	0	2.14914
0	4.80327	3.81306	5.39668
7.18634	6.7837	5.47471	0
8.57919	8.17655	0	4.80911
0	6.7837	6.7837	8.17655
8.57919	0	8.17655	7.00975
8.57919	7.18634	0	8.57919
7.18634	5.79349	6.7837	0
4.45009	0	6.19613	7.58898
0	6.20446	6.7837	7.18634
7.51071	0.329589	3.6825	0
2.57817	0	2.07465	2.76396
>JUND	MA0491.2	lnR0: 1.932
0.098869	0.0666314	-0.118597	0
0.502336	0.662675	0	0.689059
0	2.35599	1.3491	3.7675
7.26268	6.62942	7.3935	0
6.53287	6.76818	0	5.0265
0	6.84263	7.02246	6.7419
4.39904	0	1.86311	4.39412
5.58233	7.20676	6.01078	0
4.68674	0	6.62637	6.43093
0	6.63139	6.27364	6.9279
4.84701	2.36076	2.95943	0
0.416925	0	0.341124	0.442278
0.480536	0	0.624959	0.455838
>JUND(var.2)	MA0492.1	lnR0: 3.1
0	0.987395	0.109978	0.213162
0	1.63427	0.214732	0.697375
0	0.804698	0.0662313	0.254384
0.61162	2.65756	0	3.5
0	6.74687	1.2243	14.4864
14.8903	14.4877	14.4877	0
15.2879	14.8852	0	8.43674
0	14.4877	14.4877	14.8903
13.731	0.113779	0.439022	0
2.75969	3.83212	0	14.9624
14.7126	2.48433	14.3099	0
1.87786	0	7.3695	14.8519
0	14.4877	14.4877	14.8903
6.50711	1.79556	2.96794	0
0.482022	0	0.763797	1.2045
>Klf1	MA0493.1	lnR0: 0.764
0.825396	1.38486	0	1.42848
1.25925	2.87145	0	4.71055
2.92326	0	3.55347	4.00007
5.39766	0	8.76509	3.49589
0	1.34702	8.17434	6.27778
9.35579	0	8.95314	9.35579
0	8.16016	1.6102	3.70395
9.35579	0	8.95314	9.35579
9.35579	0	8.95314	9.35579
9.30614	0	8.9035	5.0998
0	2.53284	7.65215	0.402526
>KLF10	MA1511.1	lnR0: 0.764
1.95656	2.50699	0	3.86052
1.32528	0	3.25098	3.57454
5.30587	0	7.55598	5.68564
0	3.05746	3.00686	11.2759
6.72038	0	12.1608	7.31162
0	9.63458	0.701683	4.58859
13.56	0	12.5781	14.5502
14.5501	0	14.1475	14.5501
14.4955	0	14.0929	3.50157
0.992568	0	4.2357	2.4677
4.17589	0	4.04875	1.4562
>KLF11	MA1512.1	lnR0: 0.764
1.45411	0.926597	0	1.9834
1.84438	0	3.75014	2.59883
4.10023	0	5.72939	4.45737
0	2.3168	5.75795	8.19115
13.4323	0	13.0296	8.19862
2.15784	7.21822	0	4.92423
9.88538	0	8.82626	8.89517
12.4458	0	8.68406	10.4654
13.4005	0	10.6987	3.70521
0	-0.254159	5.60406	2.59606
4.21692	0	4.50449	3.08877
>Klf12	MA0742.1	lnR0: 3.1
3.16171	4.95971	0	2.73804
0	5.07201	-0.344757	9.02452
5.417	0	6.15508	6.40721
7.14123	0	5.63403	7.72047
0	4.47982	7.67067	9.64276
6.42208	0	9.30885	7.41229
3.01956	9.30567	0	6.65108
9.73663	0	9.33398	7.43743
9.77555	0	6.08349	6.00546
9.79362	0	9.39097	6.02353
0.23356	1.57778	8.42891	0
0.74993	0.465623	1.59199	0
0	-0.0416411	1.4412	0.08574
0.839031	0.786893	1.44464	0
0.280452	0.240584	0.806343	0
>KLF13	MA0657.1	lnR0: 4.852
0	2.17128	0.310478	1.33912
1.25504	4.77863	0.734761	0
1.68141	12.0579	0	6.61148
1.28853	0	3.93025	3.53691
3.97273	0	8.1874	4.26359
0	10.7073	7.15742	11.1099
10.7038	0	7.33054	8.72339
7.25566	9.88197	0	8.56465
10.9396	0	10.537	7.96899
8.52204	0	10.4186	10.8212
10.0891	0	10.6766	7.03182
2.17783	0	10.6815	7.65856
8.37255	0.721893	7.96991	0
3.66421	2.11223	4.76002	0
3.5465	3.21471	3.01716	0
1.59509	1.59568	1.00024	0
2.02641	2.80625	1.3692	0
2.48312	2.44236	0	1.52065
>KLF14	MA0740.1	lnR0: 2.516
1.55706	2.14131	0	0.87654
1.31308	4.89758	0	5.33936
1.75804	0	3.77323	2.1342
10.9423	0	7.11409	3.06022
0	3.20262	4.40611	8.07415
9.37017	0	10.537	9.37017
5.74217	6.25035	0	6.8604
10.945	0	8.56191	10.945
10.9468	0	8.56369	8.16689
10.9512	0	8.24936	4.96598
0.822557	0	8.82267	5.26447
5.82039	0	6.45191	1.77549
1.8722	0.397835	3.09605	0
1.34886	0.75711	1.98108	0
>KLF15	MA1513.1	lnR0: 0.764
2.6056	0.922464	0	2.05273
3.16962	0	1.60344	2.23058
8.42153	0	6.94412	10.4372
7.19833	0	4.98447	11.7083
13.7436	0	12.3507	13.7436
13.7437	13.341	0	13.7437
10.1908	0	11.7686	10.1908
7.94007	0	4.87921	12.7004
10.065	0	6.7335	11.7487
2.38307	0	1.67907	2.35062
2.61185	0	0.675428	1.60172
>KLF16	MA0741.1	lnR0: 0.764
1.66416	1.57388	0	3.11844
1.23298	0	4.32735	4.15075
5.0351	0	7.77134	5.48437
0	0.901386	4.67147	10.0691
4.94716	0	6.42211	6.67424
2.08157	3.18114	0	2.38041
7.81497	0	10.5512	10.9539
9.38441	0	7.41232	10.9539
6.90641	0	8.5708	4.40391
1.81358	0	5.8202	5.19736
5.95885	0	6.01114	2.50214
>KLF17	MA1514.1	lnR0: 3.1
1.07557	0	2.09324	2.38775
0	0.557892	2.7461	3.12851
7.42025	0	7.86117	8.35989
8.02969	0	8.07461	8.74311
0	6.71753	7.92556	3.49993
8.7715	0	9.03366	6.49238
2.13936	1.79268	0	4.6549
3.05178	0	8.0377	6.62563
0	3.70844	1.46551	1.18115
5.50964	0	4.3455	7.39656
8.15305	0	7.15338	9.33863
7.4211	0	8.45878	7.3459
0.673315	0	1.92764	2.54081
2.57371	1.85002	2.88066	0
1.98808	0.487732	2.22611	0
>KLF2	MA1515.1	lnR0: 0.764
0.783168	0	0.0593117	1.05368
0	0.771271	-0.156113	2.5077
3.01614	0	3.18889	4.10189
3.88462	0	4.58242	4.24921
0	0.615966	1.69997	4.38309
12.4581	0	12.0554	6.216
1.17341	3.37559	0	4.48224
12.4581	0	6.46682	7.97879
5.51548	0	4.51526	9.16866
6.40935	0	5.39337	3.74654
0	0.276735	1.81283	0.546976
>KLF3	MA1516.1	lnR0: 0.764
2.16863	3.28989	0	2.45411
0	4.87482	0.0151897	6.82847
5.26051	0	4.42405	6.28174
7.50913	0	7.3679	7.34246
0	4.78613	0.287685	5.93476
4.61833	0	10.8342	5.29356
3.71872	6.94408	0	5.50855
8.06233	0	10.2989	15.6526
9.32288	0	10.3911	15.6526
9.42875	0	9.69023	5.5015
0	0.3437	3.05387	0.218175
>KLF4	MA0039.4	lnR0: 1.348
0.876941	0	0.295806	1.00601
1.0813	0.392179	0	1.0406
4.67907	0	4.90878	4.62507
4.86495	0	5.24809	3.73834
3.06921	0	4.94697	4.88495
5.84198	0	5.99803	6.10438
0	7.65469	2.35886	3.6851
6.28446	0	5.10333	5.88273
5.33528	0	4.72509	5.7398
5.7568	0	5.60964	4.67461
0.567144	0	1.52104	0.681571
1.3416	0	0.410033	1.04946
>KLF5	MA0599.1	lnR0: 0.18
2.78395	1.88502	0	1.93651
13.8089	0	13.4063	3.17259
13.8218	0	13.4192	3.27858
1.84861	0	13.0948	4.44235
14.0008	0	13.5982	14.0008
0.439216	12.2188	0	1.01379
14.0008	0	13.5982	14.0008
14.0008	0	13.5982	14.0008
13.9499	0	13.5473	5.13921
0.912618	0	12.3283	0.846326
>KLF6	MA1517.1	lnR0: 0.764
0.895676	0.00456413	0	0.725985
0.561683	1.22572	0	3.45189
2.32749	0	2.69269	3.6875
2.7202	0	2.84655	4.32302
0	2.51241	4.71472	5.11736
11.3927	0	10.99	6.79429
1.48918	10.99	0	11.3927
11.3927	0	10.99	11.3927
6.73826	0	5.11736	11.3927
5.28316	0	7.32582	5.42927
0	0.113739	3.72945	0.867154
>KLF9	MA1107.2	lnR0: 3.684
1.35135	0	0.99172	1.56699
0	0.240835	-0.359954	0.769384
2.93501	1.93709	0	3.83577
2.31887	0	3.39146	4.02107
6.76265	0	6.3403	6.73806
0	2.66375	4.49791	5.66911
7.14336	0	6.07411	7.77169
0	3.71977	1.72047	4.2449
7.09528	0	4.99959	6.91088
3.55823	0	5.13895	6.03173
7.72184	0	6.83713	5.84467
0	1.6945	4.0186	3.56619
5.05894	0	3.50203	3.49732
0.739683	0	1.4052	0.825031
1.74508	0	1.23761	1.08468
1.09196	0	0.737274	1.47151
>LBX1	MA0618.1	lnR0: -0.988
1.12458	1.43864	1.0358	0
9.79795	3.8067	9.39531	0
0	9.46558	9.46558	9.86822
0	9.46558	9.46558	9.86822
9.43614	1.07328	9.0335	0
2.33641	9.0335	2.19422	0
0	9.0199	1.02745	9.42254
5.09324	2.77097	0	4.15146
>LBX2	MA0699.1	lnR0: 0.18
0.442644	0.169119	0	0.831451
2.35357	0	1.57343	1.39883
3.74093	0	3.8556	0.66258
0	2.71074	2.7666	5.63561
0	2.92885	4.06903	5.00794
11.4362	6.17474	4.20627	0
4.2687	3.09527	2.91419	0
0	5.95453	4.35812	4.28774
0.597722	1.37132	0	1.76089
0.834217	0	0.402237	1.19663
>LEF1	MA0768.1	lnR0: 3.1
0	1.68109	1.06161	2.09398
0	4.15496	1.23825	3.32468
0	5.98132	3.87289	5.48596
7.78634	2.09612	0	8.36558
0	8.95604	6.65684	5.39785
6.42671	7.33305	9.31347	0
6.30774	0	4.18513	7.61672
0	8.98032	8.98032	7.08377
0	8.97631	6.67711	9.37895
0	8.98233	5.21225	7.08578
5.32853	5.36515	0	10.3662
2.48739	2.18176	0	3.14446
1.24745	1.7457	0	2.57967
0.0192793	2.11549	1.64442	0
0.202872	1.71596	2.01259	0
>LHX1	MA1518.1	lnR0: -0.988
1.35648	0.342509	0	1.23711
3.65102	0	3.97062	1.08511
0	1.19751	1.46849	2.81468
0	5.3269	8.0601	4.66738
13.7326	13.3299	13.3299	0
3.7256	1.04887	1.84496	0
0	4.46339	4.14923	2.80036
1.13183	0	0.362468	1.14942
>LHX2	MA0700.2	lnR0: 0.764
0	0.848867	0.500641	0.468456
0	0.838596	0.443118	0.27453
2.30845	0	1.68945	2.18667
7.29718	0	7.13608	3.50237
0	5.86506	6.30274	3.7449
0	5.4236	5.80683	5.43643
5.49388	6.21981	6.08145	0
6.45993	9.52549	9.52549	0
0	8.3194	9.30961	7.2223
0	0.736032	0.158259	0.324058
0.0628283	0.180837	0.55267	0
>Lhx3	MA0135.1	lnR0: 1.932
0	2.88676	0.906342	0.150515
0	2.07536	2.07536	4.04745
0	3.87697	3.87697	3.28941
4.34932	3.94667	3.94667	0
4.34932	3.94667	3.94667	0
0	3.87697	3.87697	3.28941
0	3.94667	3.94667	4.34932
2.478	2.07536	3.6448	0
4.27962	2.88676	3.87697	0
0	2.65459	3.6448	2.06703
0	2.88676	0.906342	0.150515
1.85612	-0.115972	3.02292	0
2.12261	0	1.30899	0.91218
