#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
8.1312	0	5.63083	6.56176
0	-0.0291081	6.54971	2.65388
3.84195	0	5.41677	0.585896
0	5.42688	2.21075	2.03135
0	7.51951	7.51951	6.47001
6.59602	0	5.34631	6.18504
0	1.88919	5.75783	4.8766
7.17525	0	6.07607	6.59602
4.79001	8.1387	0	1.70503
0	1.40723	0.839651	1.82629
1.64632	0	0.0145034	1.43977
>MA1155.1	ZSCAN4	lnR0: 3.1
2.38932	1.30125	3.04875	0
3.07305	9.0884	0	11.1778
11.1268	0	9.61659	11.1268
0	9.71536	9.71536	8.66587
11.1174	0	10.5974	11.1174
0	9.70316	8.13371	8.65366
9.16831	0	10.6288	5.00007
0	0.513411	0.735532	6.36151
8.16292	0	10.6136	9.56411
7.48737	6.55645	3.91955	0
9.305	5.14858	0	3.58675
0	2.82013	1.73401	1.60827
0	1.58965	9.63935	7.37943
0	9.68972	8.12028	9.21946
0	1.77355	0.917366	2.10096
>MA0037.3	GATA3	lnR0: -0.988
0	0.616678	7.3764	0.878269
10.3882	9.86822	0	10.3882
0	9.34827	9.34827	9.86822
9.86822	9.34827	9.34827	0
0	7.65192	9.22137	3.41158
0	5.17694	2.93235	4.12745
2.55221	0.652985	0	2.61572
0	0.634316	-0.126834	2.59375
>MA0099.3	FOS::JUN(MA0099.3)	lnR0: 0.18
0	1.86104	0.668956	3.8166
7.87489	6.7757	7.76591	0
7.14272	8.60319	0	2.78493
0	2.09108	6.76731	4.11697
3.61394	1.90963	0	4.13125
7.29709	7.76735	7.76735	0
5.4301	0	7.83542	8.0366
0	7.76879	7.76879	7.55899
4.46429	0.329317	2.02224	0
1.03257	0	1.25787	1.79524
>MA1126.1	FOS::JUN(MA1126.1)	lnR0: 3.684
1.1671	2.68767	0	1.24404
0	3.0428	0.0644241	4.12654
4.0492	2.89169	3.14077	0
4.41275	2.51253	0	2.27519
0	3.98434	1.91731	3.07547
3.85961	0	4.27792	4.79787
2.94939	2.6264	0	4.84575
4.4221	4.66717	4.21224	0
4.4524	0	4.19291	4.35032
0	4.612	4.05194	4.69269
4.40526	0.991601	2.91833	0
0.625479	0	0.99464	1.06208
0	-0.47958	0.465844	0.649489
0.952315	0.525061	-0.0191658	0
1.68515	2.24643	0.609674	0
0.546177	-0.486108	-0.00151412	0
>MA1127.1	FOSB::JUN	lnR0: 0.764
2.07459	2.99061	0	2.32332
0	2.33667	1.0473	3.69307
6.15459	5.87329	5.63464	0
6.06504	6.24863	0	3.60111
0	6.1436	5.15339	5.45313
4.65713	0	5.0425	4.84373
4.04772	5.84589	0	6.36584
5.0712	3.40504	5.33703	0
1.99822	0	5.00528	4.7161
0	5.22755	5.40635	5.37917
2.64897	0.649385	2.90561	0
>MA1128.1	FOSL1::JUN(MA1128.1)	lnR0: 1.932
0.487494	-0.271106	-0.311028	0
1.64782	1.23947	0	0.909834
0	2.19735	0.555682	4.43726
8.87372	7.77453	8.35377	0
8.34646	8.23748	0	5.09322
0	7.77166	7.77166	7.88064
5.40848	0	3.95223	3.56686
4.55921	7.50747	2.00726	0
2.88203	0	8.04288	7.83308
0	7.02748	6.03727	7.54743
3.28941	0.70533	1.73082	0
0.576535	0	0.820409	0.979515
0.580322	0	0.2823	1.07235
>MA1129.1	FOSL1::JUN(MA1129.1)	lnR0: 0.18
0	2.64144	0.728934	4.52233
4.93868	4.32346	4.63076	0
4.78479	3.52671	0	1.98702
0	4.36685	2.39972	4.18915
5.66999	0	4.39565	3.62877
3.66222	4.47423	0	5.55424
4.25906	2.41658	4.31835	0
1.99467	0	3.47319	4.69888
0	4.74677	4.27499	4.8403
4.63673	0.744133	2.60565	0
>MA1130.1	FOSL2::JUN(MA1130.1)	lnR0: 1.348
1.15329	0.247009	0	0.656591
1.17047	0.904348	0	0.845062
0	1.61303	0.410996	3.24537
8.87658	8.35663	8.35663	0
9.15059	8.63063	0	2.8995
0	2.22662	8.12253	4.77383
3.24175	2.27689	0	4.05154
8.87658	8.35663	8.35663	0
6.00999	0	8.84915	9.3691
0	9.34684	8.35663	8.87658
4.83484	0.44625	2.10409	0
0.857649	0	0.90902	1.21667
>MA1131.1	FOSL2::JUN(MA1131.1)	lnR0: 0.764
1.55431	2.25336	0	1.54156
0	3.79157	0.439057	5.25637
7.05803	6.17906	6.17906	0
7.29532	5.87735	0	4.34718
0	6.51602	6.00649	5.27577
6.69886	0	5.2495	4.35282
3.67412	4.15983	0	6.02016
5.86328	3.12243	5.92256	0
1.34241	0	5.15162	6.58013
0	5.86736	5.52285	5.85204
3.85392	0.868951	1.2562	0
>MA1132.1	JUN::JUNB(MA1132.1)	lnR0: 0.18
1.51366	1.64843	0	1.15619
0	1.67614	1.18793	3.58674
6.24056	5.84491	4.19141	0
6.84659	5.33643	0	4.74187
0	5.84189	4.45703	5.58107
5.35652	0	2.80602	5.07916
3.23008	3.93679	0.150474	0
2.62688	0	5.94936	3.02032
0	4.64927	5.04133	5.00733
1.39266	0.47884	2.3975	0
>MA1133.1	JUN::JUNB(MA1133.1)	lnR0: 1.348
3.02791	1.24651	-0.172027	0
0.885692	2.13845	0	4.45463
3.85404	3.75316	4.50472	0
4.24214	4.5564	0	2.1881
0	4.52863	3.06664	2.57423
5.63761	0	4.12745	4.12896
4.43544	4.50753	0	4.8128
4.81835	4.4438	3.89899	0
3.67087	0	4.4913	4.82546
0	4.94954	4.10984	5.04077
4.34732	1.95605	1.90046	0
0.385599	-0.391453	-0.397044	0
>MA1134.1	FOS::JUNB	lnR0: 1.348
1.60108	1.13097	0	0.894374
0	1.94211	0.617039	3.96566
8.87658	8.35663	8.35663	0
9.19737	8.67742	0	3.21215
0	4.39316	8.30864	7.51961
4.14321	0.987904	0	5.04853
8.87372	8.35377	7.36356	0
5.58731	0	8.83744	9.35739
0	8.35663	8.35663	8.87658
6.30183	0.677527	3.10788	0
0.915312	0	1.01395	1.4868
0.621861	0	0.244622	1.46862
>MA1135.1	FOSB::JUNB(MA1135.1)	lnR0: 0.18
2.34323	1.22043	0	1.17947
0	2.72023	0.366778	4.78677
8.87658	9.34684	8.35663	0
9.37056	9.84082	0	6.08115
0	8.3552	8.3552	8.87515
4.57219	0	0.936207	3.75535
8.23897	8.29826	4.01864	0
2.57467	0	8.57522	9.09517
0	9.34684	8.35663	8.87658
3.89102	0.623794	1.64736	0
>MA1136.1	FOSB::JUNB(MA1136.1)	lnR0: 0.18
0	2.67599	0.0810569	5.38079
4.8403	4.06759	5.1786	0
6.11059	3.86051	0	2.03345
0	3.71124	3.27665	4.85885
5.23849	0	4.86395	3.53709
4.55626	4.58884	0	5.87878
3.83825	2.8163	4.28366	0
2.65764	0	4.34932	6.06688
0	5.1879	4.32966	4.80425
5.73554	0.816145	2.78024	0
>MA1137.1	FOSL1::JUNB	lnR0: 1.932
0.335485	-0.364682	0.0929003	0
1.30902	1.34545	0	1.02894
0	1.94468	0.447762	3.52737
5.24884	5.22152	5.22152	0
5.04872	5.27145	0	4.26591
0	4.87673	4.81027	4.37285
3.78004	0	1.63949	2.9553
3.70751	4.49654	2.24578	0
1.83732	0	6.03625	4.64905
0	4.7899	3.97201	4.52907
3.32339	0.758368	1.15676	0
0	-0.510427	0.0287642	0.591151
0.796638	0	0.422092	0.898083
>MA1138.1	FOSL2::JUNB(MA1138.1)	lnR0: 0.18
1.9305	1.29332	0	1.06802
0	2.97142	0.452003	5.41983
9.86822	9.34827	9.34827	0
10.368	9.84808	0	6.49939
0	9.34827	9.34827	9.86822
3.85788	0	0.948154	3.21928
8.84038	9.31064	4.6023	0
2.797	0	9.60547	10.1254
0	9.34827	9.34827	9.86822
4.02628	0.726461	1.87223	0
>MA1139.1	FOSL2::JUNB(MA1139.1)	lnR0: 1.348
1.17246	1.24118	0	0.963029
0	2.72326	0.71604	4.36958
6.68582	5.17566	6.52489	0
6.37084	5.09933	0	2.55443
0	6.74951	5.53909	6.40356
6.81209	0	5.5886	4.06982
4.0714	5.67185	0	6.81368
6.40356	5.64496	6.5293	0
2.55838	0	4.97137	6.26131
0	6.74363	5.02367	6.68434
4.42025	0.728934	2.68285	0
0.959055	0	1.22777	1.16224
>MA1141.1	FOS::JUND	lnR0: 1.932
1.29253	0.363549	0	0.804114
1.60089	1.20312	0	1.07738
0	1.95565	0.622379	3.89045
9.86822	8.35806	9.34827	0
10.1925	9.67256	0	3.23889
0	2.7301	9.1898	5.74891
3.99918	4.36089	0	5.90632
9.86822	9.34827	9.34827	0
5.48728	0	9.82618	10.3461
0	9.34827	9.34827	9.86822
4.75332	0.544395	2.42527	0
1.07816	0	0.911553	1.50632
0.66344	0.14349	0	1.20806
>MA1142.1	FOSL1::JUND(MA1142.1)	lnR0: 0.18
0.593227	0.331589	0	0.764176
0	1.56793	0.43448	3.71425
4.83406	4.67973	4.14074	0
5.55028	3.6137	0	2.9599
0	5.47688	2.82846	4.32151
4.0263	0	1.58425	2.18848
2.73165	3.30667	1.29553	0
1.75205	0	4.5807	3.79167
0	3.91314	5.08914	4.78714
1.41439	0.613715	1.16308	0
>MA1143.1	FOSL1::JUND(MA1143.1)	lnR0: 0.18
0	2.33829	0.262445	3.7399
4.51246	3.53407	3.71288	0
4.75973	2.90251	0	3.71693
0	3.68148	3.81144	4.23283
5.13727	0	3.64892	4.08355
2.96966	3.40375	0	2.37827
2.28215	0.61724	3.30763	0
0	0.197664	2.15667	3.66683
0	2.71735	2.13102	1.75579
2.20019	0	2.25373	0.545045
>MA1144.1	FOSL2::JUND(MA1144.1)	lnR0: 0.18
2.19896	1.61821	0	1.20875
0	2.82684	0.589865	5.35082
9.86822	9.34827	9.34827	0
10.3753	9.85531	0	6.94969
0	8.35663	9.34684	9.86679
4.17007	0	1.03579	3.84522
6.99234	9.25226	3.37958	0
3.10471	0	9.65442	10.1744
0	9.34827	9.34827	9.86822
3.8662	0.598124	1.81391	0
>MA1145.1	FOSL2::JUND(MA1145.1)	lnR0: 3.1
0.765201	0.404567	-0.27786	0
1.14603	0.835512	0	0.946369
0	3.05047	0.188698	3.23928
5.06845	4.49654	5.83127	0
6.86449	3.81496	0	1.84268
0	6.48607	4.31489	5.43658
6.59237	0	4.61732	4.91705
3.09354	5.63083	0	5.3012
4.98603	5.61228	5.85093	0
5.26667	0	5.82354	6.75446
0	6.5293	5.7593	6.27925
4.54503	0.2131	2.81465	0
1.50688	0	2.03055	1.33426
1.86186	0.894164	0	1.5625
0.73277	0	0.253556	0.883923
>MA1146.1	NR1H4::RXRA	lnR0: 3.1
1.52286	1.37199	0	2.04889
0	2.99113	0.686839	5.71172
5.43788	5.81594	0	6.01712
5.28688	5.9568	0	1.50355
4.99847	3.48831	2.46981	0
6.64918	0	5.90901	3.60602
0	5.11088	0.993161	5.27181
2.16717	1.89395	2.57008	0
5.07737	2.62235	3.53775	0
3.28287	2.8438	0	4.78825
0	2.21031	2.72165	3.92392
3.01466	0	6.21284	3.69246
3.30161	0	4.314	4.42298
4.2851	-0.0813433	2.31005	0
1.96922	-0.243656	0.310774	0
>MA1147.1	NR4A2::RXRA	lnR0: 3.1
0.880618	0.796574	0	2.01095
0	1.45761	-0.00918743	4.0163
5.92748	6.20698	0	4.77659
4.43366	6.58772	0	3.01881
3.84205	1.81478	1.87973	0
7.14272	0	4.64235	3.06411
0	3.3681	0.257982	4.36141
1.26825	2.7577	2.23418	0
8.1874	3.16762	6.67724	0
4.04444	3.3014	0	6.46977
0	3.51522	5.11088	7.77951
2.89143	0	8.03431	6.57384
4.99163	0	7.47759	5.94742
6.93763	0	4.43726	0.808401
2.67316	0	1.3753	1.46273
>MA1148.1	PPARA::RXRA	lnR0: 4.852
0	1.42196	1.78969	1.40727
0.0197047	2.02027	2.29626	0
0.94097	0.64508	0	1.17179
3.26383	2.13425	0.81627	0
0	1.81742	-0.113798	3.48473
4.09716	5.34631	0	4.03636
3.88993	5.68693	0	4.57911
3.65909	1.28001	0.647526	0
2.25926	0	1.1315	1.50377
0	5.13113	3.15071	4.79284
0	4.17777	1.14425	2.7173
0	4.38929	1.94398	4.90924
3.43697	5.61029	0	6.62782
5.83601	5.65376	0	2.5847
5.45387	3.47442	2.27218	0
3.21195	0	2.0069	2.34462
0	3.62163	1.0433	3.93215
0.41896	-0.193989	-0.229557	0
>MA1149.1	RARA::RXRG	lnR0: 4.852
0.776275	1.84238	0	2.17471
0	3.1158	-0.412533	6.08954
6.55231	7.82202	0	5.4167
6.5704	7.61989	0	2.87897
7.17384	5.2527	3.10402	0
5.91908	0	3.78042	3.635
0	6.59786	2.4168	6.2519
0.29237	-0.043534	0.581057	0
1.0859	0.357115	0	1.0859
0.524284	-0.0023892	-0.356932	0
0	0.258945	0.0469167	0.591713
0.707636	1.55516	0	2.20914
0	1.9025	-0.180139	4.21211
5.57309	7.46228	0	4.87544
6.43347	7.01808	0	2.76083
3.27055	1.86986	0.873346	0
3.72384	0	2.8026	2.85442
0	3.1463	1.22668	4.05969
>MA1150.1	RORB	lnR0: 0.764
0	5.13563	4.14542	2.16238
0	3.72485	3.8348	0.303945
0.780134	0.776713	0.47026	0
3.31042	1.18617	0.68354	0
0	4.757	0.220899	4.43726
6.20285	5.07593	0	4.57845
5.28795	5.99293	0	5.52267
4.69735	1.85863	3.37093	0
4.5066	0	5.38783	2.82281
0	5.23215	3.25172	5.0046
1.18007	0	1.15193	0.528715
>MA1151.1	RORC	lnR0: 1.348
0	0.242751	-0.288054	0.259529
0.334277	1.32027	1.01899	0
0	5.25751	5.57628	2.79497
0	5.01034	3.44089	0.286672
0.815788	0.151657	0	0.671608
4.05886	2.5487	2.14179	0
0	4.07616	0.330776	5.64463
7.7094	8.17966	0	4.10122
5.16095	7.81903	0	7.18051
3.42989	2.00559	1.43057	0
7.33002	0	5.31032	2.91424
0	5.34006	1.73628	4.15108
>MA1152.1	SOX15	lnR0: 0.18
4.55204	0	1.88822	1.55992
2.96495	-0.241161	3.65543	0
0	6.71233	6.13309	0.792124
7.872	7.35205	6.5526	0
7.88064	7.77166	7.77166	0
3.89356	5.28757	0	7.66364
5.22926	7.73825	7.32728	0
1.47145	0.889712	1.46895	0
0.946561	0.195102	1.3271	0
0.746185	0.579364	0.764734	0
>MA0693.2	VDR	lnR0: -0.988
1.02189	0.171675	2.82048	0
1.18336	3.59069	0	4.58511
0	3.91132	-0.00231682	3.9506
5.67066	5.09468	0	5.27404
5.57425	4.64332	3.09386	0
3.70268	4.12759	2.76601	0
4.21522	0	4.63535	2.58746
0	4.89735	2.97153	5.4173
>MA1418.1	IRF3	lnR0: 6.604
1.28257	0.354057	0	1.43873
1.87257	0.378384	0	2.1548
1.31776	4.35445	0	3.307
0	8.87102	-0.0145892	4.3119
0	7.17219	1.85018	3.05747
0	5.8941	6.04093	5.60797
0.558627	0	1.37517	1.59782
6.99382	1.85311	0	3.62322
7.94357	10.7599	0	10.8688
0	9.6225	7.83284	10.6777
0	9.61992	7.7317	8.37595
0	9.10723	8.18052	5.84385
5.9034	0	3.9568	4.88483
5.15925	0	2.40705	3.45401
6.607	11.4894	0	12.0094
0	6.53976	7.24896	9.39031
0	7.93878	8.42496	5.26299
0	7.23854	7.8094	4.57728
5.43282	0	2.41511	5.57224
2.15239	0.14914	1.53543	0
0.874629	2.33217	0	2.64884
>MA1419.1	IRF4	lnR0: 3.1
1.36486	0	3.13308	0.956967
7.40834	0	8.92062	3.42372
7.46421	9.31011	0	10.8857
0	7.89927	8.33716	8.5634
0	11.658	10.1424	6.60528
0	12.017	12.4977	12.1779
8.35613	0	6.1927	6.96448
11.0765	0	13.0176	4.06064
10.0361	12.5369	0	13.8563
0	9.29665	11.8262	12.7572
0	11.247	10.2568	5.44431
0	10.836	12.4977	11.5467
6.23473	0	3.38089	9.55898
4.28907	0.130982	6.18491	0
0	1.89724	1.61747	1.34257
>MA1420.1	IRF5	lnR0: 2.516
2.73749	0	2.85758	2.48366
4.49693	0	3.27345	2.68884
4.95987	6.42034	0	4.50494
0	5.64153	4.4311	4.76029
0	4.65768	4.91814	2.2992
0	7.22367	4.66401	6.75341
6.95616	0	7.42642	5.64718
7.96207	0	7.44212	2.76552
2.29023	3.52664	0	5.81339
0	3.66747	4.2467	6.74708
0	4.31835	2.4438	2.31307
0	0.864328	3.54676	3.77008
3.01466	0	2.69914	3.39424
2.753	0.434544	2.17225	0
>MA1421.1	TCF7L1	lnR0: 1.348
0	1.8457	3.41515	2.11658
0	3.75967	1.8246	4.27962
0	6.7303	6.7303	4.69059
7.44022	1.88261	0	4.66035
0	3.44089	2.96022	3.04391
7.25025	3.95043	3.44089	0
5.21054	0	7.25025	7.7702
0	5.16085	5.74009	7.25025
0	6.7303	6.7303	7.25025
0	6.7303	5.16085	7.25025
7.7702	3.96084	0	5.21054
2.47553	3.47659	0	3.99654
>MA1463.1	ARGFX	lnR0: 0.18
0.727548	1.34938	0.0111632	0
3.19021	0	3.21394	2.40817
5.87777	3.31676	6.82554	0
0	7.86063	13.3608	11.5816
0	13.3608	13.3608	13.8808
13.8808	13.3608	13.3608	0
13.8808	7.92275	13.3608	0
0	4.48283	2.92007	3.94423
0	3.6355	0.199385	3.48624
0	0.241305	1.03484	1.13338
>MA1464.1	ARNT2	lnR0: 0.18
1.79889	2.73022	0	4.36706
2.06484	2.50104	1.55192	0
6.78503	0	8.36928	15.6801
0	7.76563	5.67086	6.39813
15.6801	0	15.1601	8.53158
9.33343	15.1601	0	15.6801
5.90292	4.87103	7.89946	0
11.8114	15.1601	0	5.85243
0.767006	0	2.47092	2.12772
1.1709	0	0.0486722	1.10736
>MA1466.1	ATF6	lnR0: 2.516
3.01065	1.08749	2.10842	0
3.45047	2.27961	0	2.55951
0	1.40769	0.310558	7.14658
10.079	7.98962	9.55907	0
8.61855	8.0986	0	8.29977
0	8.56886	6.0092	8.50957
10.599	0	10.079	9.60876
9.02952	10.079	0	10.599
10.079	7.57865	9.55907	0
5.94455	10.079	0	6.63813
7.62834	9.08881	0	3.05153
5.69327	0	10.079	6.93476
0	3.78328	1.53511	4.27839
1.0407	0.198425	0	0.86784
>MA1467.1	ATOH1(MA1467.1)	lnR0: 0.18
0	2.44339	1.01649	10.3169
0	1.94256	1.91895	9.88102
10.8369	0	10.3169	10.8369
0	9.79696	9.79696	4.11147
10.8369	10.3169	0	3.40256
3.23256	0	10.3169	10.8369
10.3169	9.79696	9.79696	0
10.8369	10.3169	0	10.8369
3.29699	1.13355	4.14814	0
10.3058	0	9.78589	1.6533
>MA1468.1	ATOH7	lnR0: 0.18
0	2.31507	1.77524	3.46621
0	-0.00974121	0.437632	2.69299
9.90492	0	9.38497	9.90492
0	8.86502	2.24398	3.55992
5.42413	2.18955	3.01596	0
0	1.4386	2.62295	9.38497
9.38497	4.2106	4.2106	0
9.90492	9.38497	0	9.90492
5.54999	0.375618	-0.36508	0
4.95365	0	6.99336	0.873891
>MA1101.2	BACH2(MA1101.2)	lnR0: 5.436
0	0.60099	0.433613	0.770033
0	1.5782	1.4569	0.641047
0	2.86812	2.25682	1.9257
1.28943	0.00262327	0	1.18006
3.20972	0	3.16296	3.4148
0	7.31758	1.50128	15.7868
14.9115	12.4111	14.3915	0
13.6412	15.9011	0	10.6963
0	5.3829	11.6028	13.113
9.94658	0	0.279504	11.3571
13.9152	11.0263	5.72787	0
9.62973	0	15.9006	14.4402
0	13.8122	11.8318	15.9016
10.2735	1.90991	4.40488	0
3.45205	0	0.205641	3.23233
0	-0.369201	-0.483504	0.730551
1.55326	1.48664	2.29139	0
0.718856	1.32759	1.70445	0
0.767567	0.214128	0.680917	0
>MA1470.1	BACH2(MA1470.1)	lnR0: 6.02
0	1.89559	1.27371	1.51464
0	3.52048	2.36201	1.14621
0	3.82369	2.61326	2.39329
0.873527	0.127068	0	0
4.10654	0	0.768959	8.06738
0	7.74266	7.74266	6.28219
5.9323	7.71155	7.71155	0
2.25602	8.27137	0	8.79132
0	7.73825	6.74804	8.25821
8.78256	0	8.26261	8.78256
8.79568	8.27573	0	8.79568
8.25821	7.73825	7.73825	0
8.76487	0	1.44181	8.76487
0	3.773	7.73384	8.25379
7.94383	1.48262	7.42388	0
6.44625	0.902719	0	3.06465
0	-0.350019	0.106796	0.950708
1.82629	2.63714	6.30135	0
1.47725	3.92793	5.23692	0
1.10598	1.75381	1.29126	0
>MA1471.1	BARX2	lnR0: 1.348
0	-0.101713	-0.160506	0.413611
0	1.68893	1.68144	0.564365
0	7.44863	7.98762	0.89863
0	9.22258	7.54946	1.90005
0	2.53339	2.72873	3.28484
3.08341	0	3.62068	1.07858
1.3607	0	2.44247	3.52961
0	8.53967	0.969217	14.6482
11.6776	14.1283	8.78875	0
10.3686	3.23317	14.1283	0
0	5.86128	5.51301	2.70962
1.04527	0	0.319277	1.33103
>MA1472.1	BHLHA15(MA1472.1)	lnR0: 0.18
0	0.774781	0.433887	2.00937
0	0.0371854	0.0752829	3.41922
5.44188	0	7.67234	5.9345
0	4.8946	4.8946	3.41328
7.4223	5.54652	0	2.18864
2.25742	0	4.32298	7.4223
4.72745	7.63306	9.93226	0
10.9722	10.4522	0	10.9722
4.16614	0.206523	0.521797	0
1.49481	-0.0328353	0.338152	0
>MA1473.1	CDX4	lnR0: 0.764
2.21394	2.42272	0	1.71406
3.69362	4.41199	0	8.32567
14.2263	0	13.7064	1.26975
0	-0.346623	8.28975	13.4641
0	13.8502	13.8502	14.3702
14.3702	13.8502	13.8502	0
0	13.8502	13.8502	14.3702
0	13.8502	13.8502	14.3702
0	8.04959	13.8502	14.3702
0	1.30932	2.87591	2.25276
2.57604	0	1.59182	1.58321
>MA1474.1	CREB3L4(MA1474.1)	lnR0: 1.348
1.24127	-0.30825	0.592141	0
2.72918	3.93321	0	1.97652
2.30065	0	4.5067	4.45894
4.38018	0	5.05613	4.61138
0	5.6727	3.65768	8.67065
8.55941	0	7.46022	5.36492
4.14828	5.82432	0	12.3295
6.11099	3.13184	5.34833	0
3.44863	0	2.46934	4.27979
0	2.36658	1.79475	3.7804
3.66994	0	1.80634	1.49204
1.89485	0	1.13064	1.82361
>MA1475.1	CREB3L4(MA1475.1)	lnR0: 1.348
1.81896	1.33041	0	1.58462
1.16101	1.81517	0	3.86647
10.2364	2.66722	4.15673	0
5.63706	2.26	0	2.81804
0	4.95618	3.38673	4.96659
10.7564	0	7.45655	5.35038
4.46106	8.256	0	10.7564
6.18897	3.12344	4.55801	0
3.36187	0	2.48021	4.90731
0	4.59716	2.52082	4.93132
3.17219	0	1.39042	0.968937
1.81795	0	1.12099	1.95837
>MA1476.1	DLX5	lnR0: -0.988
1.88533	0.663719	0	2.08034
6.37937	0	12.7684	1.03607
0	6.95494	7.47338	13.5236
0	13.0037	13.0037	13.5236
13.5236	13.0037	13.0037	0
13.5236	13.0037	13.0037	0
0	13.0037	13.0037	13.5236
1.25045	0	0.296743	0.551782
>MA1478.1	DMRTA2	lnR0: 1.348
0	0.722537	0.933142	1.12301
0	1.64929	0.984663	1.07427
1.04554	1.43975	1.62581	0
2.37287	0.61328	1.08073	0
11.1554	9.64527	0	8.37556
0.430464	0.369377	5.89966	0
1.5479	2.97665	5.25667	0
0	6.82612	4.006	6.86539
11.1554	0	10.6355	9.17501
0	5.57545	3.87346	2.6807
0.867858	1.63333	0.834418	0
2.23471	1.55629	1.44304	0
>MA1479.1	DMRTC2	lnR0: 1.348
0	2.12277	2.41408	1.55858
0	2.84694	2.03086	1.46469
2.21048	2.91381	3.99742	0
4.11609	2.71179	2.14834	0
10.1958	6.01162	0	10.1958
0	0.25182	7.24873	1.62002
3.0828	2.87809	6.18525	0
0	6.37601	9.15588	7.11617
10.1958	0	8.10638	10.1958
0	9.15588	3.85078	3.52716
1.8286	1.85304	2.87809	0
1.59911	1.08918	0.973287	0
>MA1480.1	DPRX	lnR0: 0.18
0	1.19707	1.10121	2.2892
3.6807	3.05075	0	4.76707
0	0.540403	5.13209	3.92822
12.936	12.4161	12.4161	0
0	1.76398	2.38339	2.96846
0	12.4161	12.4161	12.936
12.936	12.4161	4.85419	0
3.56647	0	5.21148	5.08341
5.28878	0	3.46927	1.91188
1.47548	0	0.384455	1.23345
>MA1481.1	DRGX	lnR0: -0.988
3.29459	0	1.58737	0.807807
3.00832	0.0391372	2.44666	0
0	4.32057	2.31897	13.7242
0	13.2043	13.2043	13.7242
13.7242	13.2043	13.2043	0
13.7242	3.63006	5.56556	0
0	9.07518	3.38993	6.61462
1.09153	0	0.217148	1.09704
>MA1484.1	ETS2	lnR0: 0.18
0.634924	1.00052	0	1.46358
0	4.57793	1.87216	4.47885
5.17395	0	3.64287	14.4135
4.19264	0	13.8936	14.4135
11.4429	13.8936	0	11.8539
12.1143	10.9229	0	14.4135
0	9.60353	10.403	13.8936
0	5.24331	12.8476	1.21335
2.66879	13.6106	0	14.1305
12.8726	-0.510501	3.73734	0
>MA1485.1	FERD3L	lnR0: 2.516
4.26042	8.65947	0	7.48452
5.94069	0	5.78702	1.57831
0	2.01226	-0.342423	7.50922
0	0.189921	1.74949	3.13815
10.0697	0	14.7082	15.2281
0	7.26797	7.36092	7.59857
15.2281	5.08565	0	3.15155
3.51031	0	5.9125	15.2281
8.41288	7.23462	6.54273	0
15.2281	14.7082	0	15.2281
4.01347	1.89731	2.08728	0
7.09438	0.25635	0.800331	0
0	4.62105	1.05714	4.89977
15.2281	0	14.7082	9.6684
>MA1489.1	FOXN3	lnR0: -0.988
7.05819	6.53824	0	7.05819
6.53824	6.01829	6.01829	0
0	6.01829	6.01829	6.53824
0	6.01829	6.01829	6.53824
0	6.01829	6.01829	6.53824
7.05819	0	6.53824	7.05819
0	6.01829	6.01829	6.53824
0	6.01829	6.01829	6.53824
>MA1493.1	HES6	lnR0: 0.18
5.55113	3.42556	0	3.80936
5.1679	3.57608	0	5.44526
5.08624	0	4.41577	5.2545
0	8.17544	4.88603	5.14553
7.6459	0	5.40599	5.1679
5.78978	5.03118	0	9.21534
8.69539	5.20481	3.31659	0
9.21534	8.69539	0	9.21534
3.65773	3.75967	8.17544	0
1.37869	-0.0675654	7.11877	0
>MA1494.1	HNF4A(MA1494.1)	lnR0: 3.1
1.12796	2.17745	0	3.38096
0.734749	5.40192	0	5.92187
7.79674	7.68776	0	6.80653
7.68776	7.74705	4.60815	0
3.18413	0	3.91768	3.12864
6.80653	0	6.95801	5.81632
0	8.73726	5.76663	9.25721
0	7.74705	7.16781	7.27679
0	8.73726	6.1776	9.25721
9.77716	9.25721	0	8.78695
7.79674	9.25721	0	3.81375
9.25721	6.43806	4.13886	0
8.20771	0	6.28658	4.65784
0	5.6978	0.784445	5.488
0.833821	0	1.08503	0.961838
>MA1495.1	HOXA1	lnR0: -0.988
1.7	0.246605	0	1.51553
12.7288	1.71735	12.2089	0
0	1.29167	2.02761	12.7288
0	12.2089	12.2089	12.7288
12.7288	12.2089	12.2089	0
12.7288	1.95381	1.17206	0
0	12.2089	1.68991	12.7288
1.76535	0	0.326162	1.75687
>MA1496.1	HOXA4	lnR0: -0.988
0.842392	1.7617	0	4.32819
11.1513	0.809549	10.6313	0
1.31712	0	3.11082	11.0253
0	10.6313	1.30357	11.1513
11.1513	10.6313	5.36148	0
11.1513	3.26123	3.27775	0
0	3.50212	2.68199	11.1513
0.916839	0.496732	0	1.63246
>MA1497.1	HOXA6	lnR0: 0.18
1.60596	0.766335	0	1.27914
2.9245	2.04079	0	2.66368
5.534	-0.0121005	4.81722	0
0	0.40512	2.55988	2.25756
0	2.71918	2.43686	9.13887
12.6887	12.1688	12.1688	0
1.89458	4.37547	3.14426	0
0	5.66325	3.28223	3.40547
0	0.441462	0.198911	0.846907
1.5032	0	0.279651	1.23505
>MA1499.1	HOXB4	lnR0: -0.988
0	1.22793	-0.429947	2.17484
